-4.865325e-02, -9.393917e-05, 1.639788e-08, 9.533554e-09, 1.639788e-08, -9.396986e-05, -1.721380e-08, 9.533554e-09, -1.721380e-08, -9.396108e-05
-4.821414e-02, -9.149874e-05, 9.324274e-09, -1.205268e-08, 9.324274e-09, -9.152034e-05, 1.169457e-08, -1.205268e-08, 1.169457e-08, -9.150177e-05
-4.777504e-02, -8.898588e-05, -1.829478e-08, 2.194746e-09, -1.829478e-08, -8.898676e-05, 1.186592e-08, 2.194746e-09, 1.186592e-08, -8.897144e-05
-4.733593e-02, -8.635688e-05, -8.357806e-09, -1.360752e-08, -8.357806e-09, -8.639171e-05, 1.760172e-08, -1.360752e-08, 1.760172e-08, -8.643110e-05
-4.689683e-02, -8.370452e-05, -2.666963e-08, -5.138843e-09, -2.666963e-08, -8.375323e-05, 1.707552e-08, -5.138843e-09, 1.707552e-08, -8.370614e-05
-4.645772e-02, -8.097668e-05, -1.296511e-08, 3.667935e-09, -1.296511e-08, -8.099364e-05, -3.037677e-09, 3.667935e-09, -3.037677e-09, -8.097686e-05
-4.601861e-02, -7.812536e-05, -9.440243e-09, -1.913623e-08, -9.440243e-09, -7.818125e-05, 1.554793e-09, -1.913623e-08, 1.554793e-09, -7.818905e-05
-4.557951e-02, -7.523147e-05, 2.615337e-09, -1.592582e-08, 2.615337e-09, -7.530446e-05, 1.782159e-08, -1.592582e-08, 1.782159e-08, -7.527070e-05
-4.514040e-02, -7.231069e-05, -6.012527e-10, 9.065173e-09, -6.012527e-10, -7.229157e-05, 6.420635e-09, 9.065173e-09, 6.420635e-09, -7.223848e-05
-4.470130e-02, -6.922897e-05, 2.776887e-09, -5.918692e-09, 2.776887e-09, -6.922243e-05, 1.461673e-08, -5.918692e-09, 1.461673e-08, -6.920229e-05
-4.426219e-02, -6.608261e-05, -1.645102e-08, 1.623630e-08, -1.645102e-08, -6.606103e-05, -1.475515e-08, 1.623630e-08, -1.475515e-08, -6.600026e-05
-4.382309e-02, -6.281192e-05, -2.536287e-09, 1.581018e-09, -2.536287e-09, -6.277661e-05, 7.828632e-09, 1.581018e-09, 7.828632e-09, -6.282845e-05
-4.338398e-02, -5.946718e-05, 2.059323e-08, 2.734674e-08, 2.059323e-08, -5.944456e-05, -7.601438e-09, 2.734674e-08, -7.601438e-09, -5.945411e-05
-4.294487e-02, -5.608183e-05, -1.433698e-09, 4.551469e-09, -1.433698e-09, -5.595528e-05, -5.620613e-10, 4.551469e-09, -5.620613e-10, -5.596576e-05
-4.250577e-02, -5.247196e-05, -1.222627e-08, -3.232740e-08, -1.222627e-08, -5.241842e-05, 1.109802e-08, -3.232740e-08, 1.109802e-08, -5.242736e-05
-4.206666e-02, -4.884524e-05, 1.069995e-08, 2.799379e-08, 1.069995e-08, -4.869562e-05, 8.939711e-09, 2.799379e-08, 8.939711e-09, -4.876380e-05
-4.162756e-02, -4.500431e-05, 5.121829e-08, -1.680195e-08, 5.121829e-08, -4.500954e-05, 2.143360e-08, -1.680195e-08, 2.143360e-08, -4.496574e-05
-4.118845e-02, -4.110359e-05, -1.371736e-08, 1.905486e-08, -1.371736e-08, -4.102932e-05, 2.539383e-08, 1.905486e-08, 2.539383e-08, -4.115265e-05
-4.074935e-02, -3.705304e-05, -1.909396e-08, 2.002677e-08, -1.909396e-08, -3.707189e-05, -9.683411e-09, 2.002677e-08, -9.683411e-09, -3.707796e-05
-4.031024e-02, -3.289985e-05, 5.902106e-09, 6.996825e-11, 5.902106e-09, -3.284818e-05, 2.346039e-08, 6.996825e-11, 2.346039e-08, -3.293285e-05
-3.987113e-02, -2.862805e-05, 5.752853e-09, -1.507028e-08, 5.752853e-09, -2.857220e-05, 3.211971e-08, -1.507028e-08, 3.211971e-08, -2.859313e-05
-3.943203e-02, -2.420562e-05, -3.152750e-10, 2.012429e-08, -3.152750e-10, -2.413229e-05, 2.198188e-08, 2.012429e-08, 2.198188e-08, -2.415232e-05
-3.899292e-02, -1.956454e-05, -1.133749e-08, 2.289291e-08, -1.133749e-08, -1.951377e-05, 1.713021e-09, 2.289291e-08, 1.713021e-09, -1.959150e-05
-3.855382e-02, -1.482503e-05, -2.774069e-08, 2.822403e-08, -2.774069e-08, -1.482852e-05, -1.602490e-08, 2.822403e-08, -1.602490e-08, -1.482926e-05
-3.811471e-02, -9.872067e-06, 1.889594e-08, -3.802523e-09, 1.889594e-08, -9.958952e-06, -1.762222e-08, -3.802523e-09, -1.762222e-08, -9.941908e-06
-3.767561e-02, -4.846700e-06, 5.057584e-08, 8.002910e-09, 5.057584e-08, -4.787236e-06, -5.056175e-09, 8.002910e-09, -5.056175e-09, -4.906171e-06
-3.723650e-02, 4.597920e-07, -1.101172e-08, 3.222657e-08, -1.101172e-08, 3.976338e-07, -4.585356e-09, 3.222657e-08, -4.585356e-09, 3.993545e-07
-3.679739e-02, 5.831217e-06, 3.783639e-08, 1.021099e-08, 3.783639e-08, 5.850145e-06, -7.511876e-08, 1.021099e-08, -7.511876e-08, 5.858495e-06
-3.635829e-02, 1.154151e-05, 1.681392e-08, 2.071501e-08, 1.681392e-08, 1.154302e-05, 3.251352e-09, 2.071501e-08, 3.251352e-09, 1.142405e-05
-3.591918e-02, 1.733790e-05, -1.947071e-08, -1.485008e-08, -1.947071e-08, 1.742407e-05, -3.284679e-08, -1.485008e-08, -3.284679e-08, 1.731903e-05
-3.548008e-02, 2.336535e-05, -1.996282e-09, 4.539175e-09, -1.996282e-09, 2.338247e-05, -6.442358e-08, 4.539175e-09, -6.442358e-08, 2.340285e-05
-3.504097e-02, 2.974455e-05, -4.120013e-08, 2.095692e-08, -4.120013e-08, 2.972136e-05, -1.190755e-08, 2.095692e-08, -1.190755e-08, 2.965747e-05
-3.460187e-02, 3.622047e-05, 3.603990e-08, -7.897034e-08, 3.603990e-08, 3.623803e-05, -3.875672e-08, -7.897034e-08, -3.875672e-08, 3.624882e-05
-3.416276e-02, 4.301480e-05, 6.170501e-08, -3.151188e-08, 6.170501e-08, 4.298825e-05, -2.053209e-08, -3.151188e-08, -2.053209e-08, 4.297263e-05
-3.372365e-02, 5.014422e-05, -5.350902e-08, -4.182604e-08, -5.350902e-08, 5.001865e-05, 4.040564e-08, -4.182604e-08, 4.040564e-08, 5.001733e-05
-3.328455e-02, 5.742423e-05, 5.650532e-08, -1.943235e-08, 5.650532e-08, 5.738704e-05, -3.575092e-08, -1.943235e-08, -3.575092e-08, 5.737209e-05
-3.284544e-02, 6.509265e-05, -1.925997e-08, -7.664052e-08, -1.925997e-08, 6.494721e-05, -4.252199e-08, -7.664052e-08, -4.252199e-08, 6.490424e-05
-3.240634e-02, 7.301870e-05, -4.278914e-08, -4.671038e-08, -4.278914e-08, 7.294462e-05, 3.057783e-08, -4.671038e-08, 3.057783e-08, 7.281517e-05
-3.196723e-02, 8.123959e-05, 1.111568e-08, -8.425921e-08, 1.111568e-08, 8.122472e-05, -2.538950e-08, -8.425921e-08, -2.538950e-08, 8.107501e-05
-3.152813e-02, 9.002121e-05, 8.962190e-09, -1.135486e-07, 8.962190e-09, 8.976610e-05, 3.010816e-08, -1.135486e-07, 3.010816e-08, 8.968845e-05
-3.108902e-02, 9.868075e-05, 4.055476e-08, -3.286002e-08, 4.055476e-08, 9.884249e-05, 3.288895e-08, -3.286002e-08, 3.288895e-08, 9.877322e-05
-3.064991e-02, 1.082234e-04, 1.415604e-08, 2.971665e-08, 1.415604e-08, 1.081589e-04, -1.005815e-08, 2.971665e-08, -1.005815e-08, 1.079541e-04
-3.021081e-02, 1.178263e-04, -8.793590e-08, 3.903661e-08, -8.793590e-08, 1.179736e-04, -2.692346e-08, 3.903661e-08, -2.692346e-08, 1.178923e-04
-2.977170e-02, 1.280317e-04, -2.517796e-08, 2.483657e-08, -2.517796e-08, 1.282125e-04, 4.794590e-09, 2.483657e-08, 4.794590e-09, 1.280449e-04
-2.933260e-02, 1.388136e-04, 5.954180e-08, 5.196744e-08, 5.954180e-08, 1.386665e-04, -3.772939e-08, 5.196744e-08, -3.772939e-08, 1.386960e-04
-2.889349e-02, 1.499229e-04, -5.398330e-09, -5.248540e-08, -5.398330e-09, 1.498843e-04, 6.565440e-09, -5.248540e-08, 6.565440e-09, 1.498801e-04
-2.845439e-02, 1.614424e-04, -5.033995e-08, -2.578190e-08, -5.033995e-08, 1.616203e-04, -2.971241e-08, -2.578190e-08, -2.971241e-08, 1.615894e-04
-2.801528e-02, 1.734437e-04, -7.547990e-08, 9.298460e-08, -7.547990e-08, 1.738867e-04, 2.949903e-08, 9.298460e-08, 2.949903e-08, 1.738636e-04
-2.757617e-02, 1.866214e-04, -1.762002e-08, -4.388426e-08, -1.762002e-08, 1.866251e-04, 1.578762e-07, -4.388426e-08, 1.578762e-07, 1.866933e-04
-2.713707e-02, 2.000240e-04, 5.305186e-08, -1.268218e-07, 5.305186e-08, 1.999261e-04, 3.736367e-08, -1.268218e-07, 3.736367e-08, 2.000774e-04
-2.669796e-02, 2.112750e-04, -1.089798e-08, -9.089006e-09, -1.089798e-08, 2.112744e-04, -7.628437e-09, -9.089006e-09, -7.628437e-09, 2.112901e-04
-2.625886e-02, 2.288519e-04, 4.390013e-08, -1.309614e-07, 4.390013e-08, 2.289189e-04, 1.135272e-07, -1.309614e-07, 1.135272e-07, 2.288825e-04
-2.581975e-02, 2.412797e-04, -1.687865e-08, 3.910025e-09, -1.687865e-08, 2.413275e-04, 3.244412e-09, 3.910025e-09, 3.244412e-09, 2.413484e-04
-2.538065e-02, 2.575119e-04, 1.468245e-09, -1.809135e-08, 1.468245e-09, 2.575328e-04, 2.583618e-09, -1.809135e-08, 2.583618e-09, 2.575323e-04
-2.494154e-02, 2.745491e-04, -2.038276e-08, -1.158253e-08, -2.038276e-08, 2.745840e-04, 7.600384e-09, -1.158253e-08, 7.600384e-09, 2.746141e-04
-2.450243e-02, 2.925265e-04, -7.585055e-10, -1.581340e-08, -7.585055e-10, 2.925308e-04, 1.181335e-08, -1.581340e-08, 1.181335e-08, 2.925667e-04
-2.406333e-02, 3.114974e-04, -6.685492e-09, -1.560721e-08, -6.685492e-09, 3.115574e-04, -5.131097e-09, -1.560721e-08, -5.131097e-09, 3.115461e-04
-2.362422e-02, 3.315595e-04, 6.440565e-09, -1.469753e-08, 6.440565e-09, 3.315715e-04, 1.099651e-08, -1.469753e-08, 1.099651e-08, 3.315050e-04
-2.318512e-02, 3.527470e-04, 2.470202e-08, -4.558616e-08, 2.470202e-08, 3.526730e-04, -1.911752e-08, -4.558616e-08, -1.911752e-08, 3.527345e-04
-2.274601e-02, 3.751465e-04, 2.369692e-08, 2.159570e-08, 2.369692e-08, 3.751591e-04, -2.203243e-09, 2.159570e-08, -2.203243e-09, 3.751027e-04
-2.230691e-02, 3.988607e-04, 3.603909e-08, 1.673603e-08, 3.603909e-08, 3.988516e-04, -2.892730e-08, 1.673603e-08, -2.892730e-08, 3.988742e-04
-2.186780e-02, 4.240964e-04, -1.307210e-08, 2.091159e-08, -1.307210e-08, 4.240095e-04, -3.442537e-08, 2.091159e-08, -3.442537e-08, 4.240412e-04
-2.142869e-02, 4.507609e-04, -6.743084e-09, -5.621734e-10, -6.743084e-09, 4.508233e-04, -3.692010e-08, -5.621734e-10, -3.692010e-08, 4.508004e-04
-2.098959e-02, 4.791709e-04, -4.019095e-09, -4.723114e-08, -4.019095e-09, 4.792204e-04, -3.214184e-08, -4.723114e-08, -3.214184e-08, 4.791862e-04
-2.055048e-02, 5.094700e-04, -3.933405e-08, -1.184129e-08, -3.933405e-08, 5.095650e-04, 1.796209e-08, -1.184129e-08, 1.796209e-08, 5.094802e-04
-2.011138e-02, 5.417339e-04, -3.543323e-08, -4.693826e-09, -3.543323e-08, 5.418656e-04, -4.179129e-08, -4.693826e-09, -4.179129e-08, 5.417671e-04
-1.967227e-02, 5.762102e-04, -4.634554e-08, -9.485095e-09, -4.634554e-08, 5.761801e-04, -1.599318e-08, -9.485095e-09, -1.599318e-08, 5.761959e-04
-1.923317e-02, 6.130200e-04, 1.073954e-08, -1.229707e-09, 1.073954e-08, 6.130574e-04, -1.488081e-08, -1.229707e-09, -1.488081e-08, 6.130697e-04
-1.879406e-02, 6.525190e-04, -2.840600e-08, 1.635744e-08, -2.840600e-08, 6.525063e-04, -7.739790e-08, 1.635744e-08, -7.739790e-08, 6.525042e-04
-1.835495e-02, 6.947138e-04, 3.120469e-09, 3.770103e-08, 3.120469e-09, 6.948037e-04, -2.990414e-08, 3.770103e-08, -2.990414e-08, 6.947805e-04
-1.791585e-02, 7.402109e-04, -2.747664e-08, 2.787197e-08, -2.747664e-08, 7.401838e-04, -5.879438e-08, 2.787197e-08, -5.879438e-08, 7.402179e-04
-1.747674e-02, 7.891039e-04, 4.725359e-08, 3.788033e-08, 4.725359e-08, 7.891943e-04, -2.086105e-08, 3.788033e-08, -2.086105e-08, 7.890854e-04
-1.703764e-02, 8.418899e-04, -8.399345e-08, -2.222937e-08, -8.399345e-08, 8.418485e-04, 6.983916e-08, -2.222937e-08, 6.983916e-08, 8.419028e-04
-1.659853e-02, 8.988681e-04, -4.077701e-08, -5.314637e-08, -4.077701e-08, 8.989207e-04, 5.094266e-08, -5.314637e-08, 5.094266e-08, 8.987815e-04
-1.615943e-02, 9.605622e-04, -4.434002e-08, -1.715994e-10, -4.434002e-08, 9.605583e-04, -1.688669e-08, -1.715994e-10, -1.688669e-08, 9.607461e-04
-1.572032e-02, 1.027474e-03, 6.902988e-10, -1.775233e-08, 6.902988e-10, 1.027591e-03, 7.306149e-08, -1.775233e-08, 7.306149e-08, 1.027402e-03
-1.528121e-02, 1.100225e-03, -1.161512e-07, 4.775107e-08, -1.161512e-07, 1.100320e-03, -1.727609e-08, 4.775107e-08, -1.727609e-08, 1.100552e-03
-1.484211e-02, 1.179653e-03, -1.813743e-10, 8.366753e-08, -1.813743e-10, 1.179730e-03, 1.967715e-08, 8.366753e-08, 1.967715e-08, 1.179766e-03
-1.440300e-02, 1.266344e-03, 1.218929e-07, -3.935431e-08, 1.218929e-07, 1.266556e-03, 1.491386e-07, -3.935431e-08, 1.491386e-07, 1.266641e-03
-1.396390e-02, 1.361316e-03, -6.438347e-08, 8.661245e-08, -6.438347e-08, 1.361628e-03, 5.782833e-08, 8.661245e-08, 5.782833e-08, 1.361765e-03
-1.352479e-02, 1.466146e-03, -2.203013e-08, -5.275721e-08, -2.203013e-08, 1.465905e-03, 1.272333e-08, -5.275721e-08, 1.272333e-08, 1.465830e-03
-1.308569e-02, 1.581111e-03, 7.552851e-08, -1.176456e-08, 7.552851e-08, 1.580959e-03, 9.702470e-08, -1.176456e-08, 9.702470e-08, 1.580960e-03
-1.264658e-02, 1.708822e-03, -1.591267e-07, 3.240773e-08, -1.591267e-07, 1.708521e-03, -2.837831e-08, 3.240773e-08, -2.837831e-08, 1.708175e-03
-1.220747e-02, 1.849855e-03, -7.868970e-08, 2.816811e-08, -7.868970e-08, 1.849821e-03, -6.910198e-08, 2.816811e-08, -6.910198e-08, 1.849785e-03
-1.176837e-02, 2.007386e-03, -1.112310e-07, 1.601298e-09, -1.112310e-07, 2.007329e-03, 7.284239e-08, 1.601298e-09, 7.284239e-08, 2.007206e-03
-1.132926e-02, 2.183838e-03, -7.175939e-09, 1.387278e-07, -7.175939e-09, 2.184020e-03, 1.950912e-07, 1.387278e-07, 1.950912e-07, 2.183918e-03
-1.089016e-02, 2.382018e-03, -2.878551e-07, -2.006789e-07, -2.878551e-07, 2.382400e-03, 2.051975e-07, -2.006789e-07, 2.051975e-07, 2.381717e-03
-1.045105e-02, 2.605706e-03, -1.803487e-07, -2.349819e-07, -1.803487e-07, 2.605629e-03, 8.395784e-08, -2.349819e-07, 8.395784e-08, 2.605663e-03
-1.001195e-02, 2.859276e-03, -4.514749e-08, -1.136440e-07, -4.514749e-08, 2.860130e-03, 2.455094e-07, -1.136440e-07, 2.455094e-07, 2.859360e-03
-9.572839e-03, 3.149414e-03, -1.801365e-07, -4.163165e-07, -1.801365e-07, 3.149730e-03, 9.295152e-08, -4.163165e-07, 9.295152e-08, 3.149047e-03
-9.133734e-03, 3.482377e-03, 2.769632e-07, 1.486899e-07, 2.769632e-07, 3.482348e-03, 4.402717e-08, 1.486899e-07, 4.402717e-08, 3.482438e-03
-8.694628e-03, 3.866525e-03, -4.351375e-07, 6.427092e-07, -4.351375e-07, 3.866926e-03, -2.981183e-07, 6.427092e-07, -2.981183e-07, 3.867089e-03
-8.255522e-03, 4.313646e-03, -1.795674e-07, 3.895460e-07, -1.795674e-07, 4.315349e-03, 6.678278e-07, 3.895460e-07, 6.678278e-07, 4.315235e-03
-7.816417e-03, 4.840217e-03, 2.869847e-07, 1.766132e-08, 2.869847e-07, 4.841490e-03, 1.600802e-07, 1.766132e-08, 1.600802e-07, 4.841052e-03
-7.377311e-03, 5.463344e-03, 6.788420e-07, -2.246414e-07, 6.788420e-07, 5.463947e-03, -4.140034e-07, -2.246414e-07, -4.140034e-07, 5.464627e-03
-6.938205e-03, 6.208960e-03, 1.062061e-07, 2.436897e-07, 1.062061e-07, 6.209927e-03, -4.201834e-08, 2.436897e-07, -4.201834e-08, 6.208748e-03
-6.499099e-03, 7.114183e-03, -2.767108e-07, -1.909798e-07, -2.767108e-07, 7.112939e-03, 2.000203e-07, -1.909798e-07, 2.000203e-07, 7.111032e-03
-6.059994e-03, 8.220529e-03, 4.551781e-08, 1.491928e-07, 4.551781e-08, 8.219912e-03, -7.631364e-07, 1.491928e-07, -7.631364e-07, 8.220093e-03
