-4.865325e-02, -9.393917e-05, 1.639788e-08, 9.533554e-09, 1.639788e-08, -9.396986e-05, -1.721380e-08, 9.533554e-09, -1.721380e-08, -9.396108e-05
-5.620888e-03, 9.598623e-03, -1.360934e-06, -1.494329e-07, -1.360934e-06, 9.599466e-03, -9.001865e-07, -1.494329e-07, -9.001865e-07, 9.598882e-03
-5.181782e-03, 1.134828e-02, -5.575379e-07, -3.643483e-07, -5.575379e-07, 1.134500e-02, 6.116219e-07, -3.643483e-07, 6.116219e-07, 1.134889e-02
-4.710711e-03, 1.380176e-02, -6.073736e-07, -2.398270e-06, -6.073736e-07, 1.379891e-02, -4.179168e-06, -2.398270e-06, -4.179168e-06, 1.379893e-02
-4.239640e-03, 1.711822e-02, -8.249045e-07, -1.720941e-07, -8.249045e-07, 1.711657e-02, -3.061654e-06, -1.720941e-07, -3.061654e-06, 1.712005e-02
-3.768569e-03, 2.177161e-02, 6.730997e-06, -5.672906e-06, 6.730997e-06, 2.177109e-02, 1.069518e-06, -5.672906e-06, 1.069518e-06, 2.177127e-02
-3.297498e-03, 2.859737e-02, 3.356160e-06, -1.055533e-05, 3.356160e-06, 2.859830e-02, 2.053880e-06, -1.055533e-05, 2.053880e-06, 2.858039e-02
-2.826427e-03, 3.915248e-02, 1.845813e-06, -6.648216e-06, 1.845813e-06, 3.916699e-02, 9.927475e-07, -6.648216e-06, 9.927475e-07, 3.917157e-02
-2.355356e-03, 5.681714e-02, 1.517331e-05, -3.146998e-05, 1.517331e-05, 5.681813e-02, 3.704990e-05, -3.146998e-05, 3.704990e-05, 5.680336e-02
-1.884284e-03, 8.960163e-02, 2.151995e-07, -4.521586e-05, 2.151995e-07, 8.970132e-02, 3.439670e-07, -4.521586e-05, 3.439670e-07, 8.970981e-02
-1.413213e-03, 1.619298e-01, 3.297423e-05, -1.309651e-05, 3.297423e-05, 1.618315e-01, -1.477823e-05, -1.309651e-05, -1.477823e-05, 1.620790e-01
-9.421422e-04, 3.760543e-01, 3.018250e-05, -5.206637e-06, 3.018250e-05, 3.765312e-01, -1.266970e-04, -5.206637e-06, -1.266970e-04, 3.756518e-01
-6.000000e-04, 9.806144e-01, 4.002980e-04, 2.363345e-03, 4.002980e-04, 9.813673e-01, 1.178440e-03, 2.363345e-03, 1.178440e-03, 9.767583e-01
-4.972500e-04, 1.472662e+00, -2.277834e-03, 4.040730e-03, -2.277834e-03, 1.475260e+00, 1.903306e-03, 4.040730e-03, 1.903306e-03, 1.466762e+00
-4.118250e-04, 2.225925e+00, -2.489820e-03, 2.117646e-03, -2.489820e-03, 2.231442e+00, 5.127630e-04, 2.117646e-03, 5.127630e-04, 2.217368e+00
-3.408394e-04, 3.415257e+00, 1.182617e-03, 2.210968e-02, 1.182617e-03, 3.422279e+00, 2.208117e-03, 2.210968e-02, 2.208117e-03, 3.405255e+00
-2.818834e-04, 5.297755e+00, 1.568386e-02, 2.432243e-02, 1.568386e-02, 5.323631e+00, 8.758319e-03, 2.432243e-02, 8.758319e-03, 5.289565e+00
-2.329453e-04, 8.402021e+00, 3.521250e-02, 3.031906e-02, 3.521250e-02, 8.415072e+00, 6.879067e-03, 3.031906e-02, 6.879067e-03, 8.343981e+00
-1.923463e-04, 1.349680e+01, 1.922191e-02, 1.158834e-01, 1.922191e-02, 1.349501e+01, 4.237313e-02, 1.158834e-01, 4.237313e-02, 1.334846e+01
-1.586857e-04, 2.255351e+01, -2.803139e-02, 1.533436e-01, -2.803139e-02, 2.251535e+01, 1.143904e-01, 1.533436e-01, 1.143904e-01, 2.214195e+01
-1.307955e-04, 3.910604e+01, 2.073571e-01, -1.434482e-01, 2.073571e-01, 3.952610e+01, -1.444397e-01, -1.434482e-01, -1.444397e-01, 3.863177e+01
-1.077019e-04, 7.270445e+01, 1.236814e+00, 7.318098e-01, 1.236814e+00, 7.158635e+01, 4.845589e-01, 7.318098e-01, 4.845589e-01, 7.227662e+01
-8.859348e-05, 1.482762e+02, -2.106397e+00, -5.398888e-02, -2.106397e+00, 1.485247e+02, -3.450703e-01, -5.398888e-02, -3.450703e-01, 1.465399e+02
-7.279431e-05, 3.912251e+02, -4.981299e+00, 8.511384e-01, -4.981299e+00, 3.690623e+02, 6.884195e+00, 8.511384e-01, 6.884195e+00, 3.812704e+02
-5.974154e-05, 9.891407e+02, -3.597959e+01, 1.830189e+01, -3.597959e+01, 9.859597e+02, -6.175506e+00, 1.830189e+01, -6.175506e+00, 9.564755e+02
-4.896672e-05, 1.612830e+03, -1.651056e+01, -3.231161e+01, -1.651056e+01, 1.619624e+03, -3.681645e+01, -3.231161e+01, -3.681645e+01, 1.690386e+03
-4.008017e-05, 1.829783e+03, -1.485351e+01, -1.596881e+00, -1.485351e+01, 1.845336e+03, 8.592731e-02, -1.596881e+00, 8.592731e-02, 1.838348e+03
-3.275783e-05, 1.692290e+03, -9.920976e+00, 1.175426e+01, -9.920976e+00, 1.713397e+03, 1.498983e+01, 1.175426e+01, 1.498983e+01, 1.656869e+03
-2.673039e-05, 1.416180e+03, -3.271608e+01, -1.517372e+01, -3.271608e+01, 1.381363e+03, 9.940988e-01, -1.517372e+01, 9.940988e-01, 1.397590e+03
-2.177413e-05, 1.011924e+03, -2.121441e+01, 1.743163e+01, -2.121441e+01, 9.786563e+02, -1.252828e+01, 1.743163e+01, -1.252828e+01, 9.047425e+02
-1.770332e-05, 7.388741e+02, -1.787881e+01, -1.127946e+01, -1.787881e+01, 6.894921e+02, 5.645033e+00, -1.127946e+01, 5.645033e+00, 7.098799e+02
-1.436383e-05, 5.312746e+02, -6.322511e+00, -1.195402e+01, -6.322511e+00, 5.071372e+02, 7.378219e+00, -1.195402e+01, 7.378219e+00, 5.195341e+02
-1.162786e-05, 4.531626e+02, -1.750487e+01, 1.760065e+00, -1.750487e+01, 4.150290e+02, 7.776050e-02, 1.760065e+00, 7.776050e-02, 4.009677e+02
-9.389496e-06, 3.899634e+02, -1.469112e+01, -8.924668e+00, -1.469112e+01, 3.719193e+02, -5.329438e-01, -8.924668e+00, -5.329438e-01, 3.678581e+02
-7.561016e-06, 3.378178e+02, -4.196780e+00, 2.662672e-01, -4.196780e+00, 3.142694e+02, -4.493020e+00, 2.662672e-01, -4.493020e+00, 3.329822e+02
-6.069815e-06, 3.060892e+02, -4.864458e+00, -1.360988e+00, -4.864458e+00, 2.873502e+02, -3.739160e+00, -1.360988e+00, -3.739160e+00, 2.861336e+02
-4.855852e-06, 2.806910e+02, 1.071269e+01, -3.271632e+00, 1.071269e+01, 2.711400e+02, -2.995589e+00, -3.271632e+00, -2.995589e+00, 2.667286e+02
-3.869507e-06, 2.685318e+02, 6.266284e+00, -1.452516e+00, 6.266284e+00, 2.646819e+02, -7.578786e-01, -1.452516e+00, -7.578786e-01, 2.599685e+02
-3.069809e-06, 2.479756e+02, 5.698675e+00, -9.606043e-01, 5.698675e+00, 2.406311e+02, 3.841730e+00, -9.606043e-01, 3.841730e+00, 2.447105e+02
-2.422956e-06, 2.501018e+02, 8.934752e+00, -3.112288e+00, 8.934752e+00, 2.392472e+02, -3.047724e+00, -3.112288e+00, -3.047724e+00, 2.364241e+02
-1.901089e-06, 2.355709e+02, 2.897437e+00, -1.627428e+00, 2.897437e+00, 2.256566e+02, -1.635020e+00, -1.627428e+00, -1.635020e+00, 2.244049e+02
-1.481265e-06, 2.258611e+02, 3.355104e+00, -1.021757e+00, 3.355104e+00, 2.326180e+02, 2.818215e+00, -1.021757e+00, 2.818215e+00, 2.209256e+02
-1.144614e-06, 2.186425e+02, 7.749795e+00, 6.432427e-01, 7.749795e+00, 2.145379e+02, 1.131992e+00, 6.432427e-01, 1.131992e+00, 2.137296e+02
-8.756297e-07, 2.247816e+02, 4.327639e+00, -7.410771e-02, 4.327639e+00, 2.146169e+02, 1.940040e+00, -7.410771e-02, 1.940040e+00, 2.147890e+02
-6.615869e-07, 2.148972e+02, -3.668234e+00, 2.177073e+00, -3.668234e+00, 2.000537e+02, 3.311427e+00, 2.177073e+00, 3.311427e+00, 2.169459e+02
-4.920552e-07, 2.117004e+02, -6.132144e+00, 6.936932e+00, -6.132144e+00, 2.063533e+02, 1.419435e+00, 6.936932e+00, 1.419435e+00, 2.062281e+02
-3.584974e-07, 2.081556e+02, -2.708111e+00, -5.424078e-01, -2.708111e+00, 2.073393e+02, -2.935262e+00, -5.424078e-01, -2.935262e+00, 2.082926e+02
-2.539356e-07, 2.034391e+02, -6.326277e+00, -1.126085e+00, -6.326277e+00, 2.065663e+02, 2.366656e+00, -1.126085e+00, 2.366656e+00, 2.109915e+02
-1.726762e-07, 2.114200e+02, -3.617917e+00, -1.896218e+00, -3.617917e+00, 2.030898e+02, 4.232430e+00, -1.896218e+00, 4.232430e+00, 2.117322e+02
-1.100811e-07, 2.049257e+02, -2.524452e+00, 6.350125e-01, -2.524452e+00, 2.095749e+02, -2.272420e+00, 6.350125e-01, -2.272420e+00, 2.067175e+02
-6.237929e-08, 2.055237e+02, -2.154797e+00, 2.334276e+00, -2.154797e+00, 2.035978e+02, -2.286884e+00, 2.334276e+00, -2.286884e+00, 2.116652e+02
-2.651120e-08, 2.049771e+02, -2.277376e+00, 3.926286e+00, -2.277376e+00, 2.082761e+02, 2.620276e+00, 3.926286e+00, 2.620276e+00, 2.078995e+02
0.000000e+00, 2.060088e+02, -1.099729e+00, 3.106142e+00, -1.099729e+00, 2.049353e+02, 3.209040e-01, 3.106142e+00, 3.209040e-01, 2.006622e+02
2.651120e-08, 1.914806e+02, 1.524831e+00, -1.409590e-01, 1.524831e+00, 1.976083e+02, -7.877544e-02, -1.409590e-01, -7.877544e-02, 1.922600e+02
6.237929e-08, 1.937930e+02, -2.013010e+00, 2.809385e+00, -2.013010e+00, 1.999124e+02, -1.412928e+00, 2.809385e+00, -1.412928e+00, 1.920128e+02
1.100811e-07, 1.984181e+02, 3.062445e+00, -2.927177e-01, 3.062445e+00, 2.016863e+02, 1.469682e+00, -2.927177e-01, 1.469682e+00, 1.993754e+02
1.726762e-07, 1.984339e+02, 5.559617e-01, -1.441897e+00, 5.559617e-01, 1.983977e+02, -4.467655e+00, -1.441897e+00, -4.467655e+00, 1.963117e+02
2.539356e-07, 1.968926e+02, 5.616081e-01, -7.372103e-01, 5.616081e-01, 1.961932e+02, 2.657223e+00, -7.372103e-01, 2.657223e+00, 1.918403e+02
3.584974e-07, 1.954020e+02, -1.940422e+00, 3.566367e-01, -1.940422e+00, 1.966646e+02, -2.728226e+00, 3.566367e-01, -2.728226e+00, 1.945773e+02
4.920552e-07, 1.985591e+02, -7.796906e-01, -7.763457e-01, -7.796906e-01, 2.073865e+02, 6.684779e-02, -7.763457e-01, 6.684779e-02, 1.966724e+02
6.615869e-07, 2.084778e+02, 7.039080e-02, -3.948608e-01, 7.039080e-02, 2.017776e+02, -2.714002e+00, -3.948608e-01, -2.714002e+00, 1.956628e+02
8.756297e-07, 2.025015e+02, 1.242425e+00, -6.307473e-02, 1.242425e+00, 2.057715e+02, -3.575015e+00, -6.307473e-02, -3.575015e+00, 1.978989e+02
1.144614e-06, 1.979553e+02, 8.749298e-01, -4.992167e+00, 8.749298e-01, 1.931682e+02, -3.691911e+00, -4.992167e+00, -3.691911e+00, 2.033835e+02
1.481265e-06, 1.919352e+02, 2.223912e+00, -2.567334e+00, 2.223912e+00, 1.876264e+02, -5.519882e+00, -2.567334e+00, -5.519882e+00, 1.861756e+02
1.901089e-06, 1.909474e+02, 2.565622e+00, 4.838834e+00, 2.565622e+00, 1.886956e+02, -4.362275e+00, 4.838834e+00, -4.362275e+00, 1.820164e+02
2.422956e-06, 1.799103e+02, 4.962035e+00, 3.019109e-01, 4.962035e+00, 1.813996e+02, -5.892992e+00, 3.019109e-01, -5.892992e+00, 1.771738e+02
3.069809e-06, 1.800876e+02, 2.425895e+00, 9.334296e-01, 2.425895e+00, 1.823752e+02, -2.891742e+00, 9.334296e-01, -2.891742e+00, 1.821183e+02
3.869507e-06, 1.685216e+02, 9.770929e-01, -1.505080e+00, 9.770929e-01, 1.683858e+02, -1.559566e+00, -1.505080e+00, -1.559566e+00, 1.718072e+02
4.855852e-06, 1.630635e+02, -3.030604e+00, 3.400480e+00, -3.030604e+00, 1.678361e+02, -2.580572e+00, 3.400480e+00, -2.580572e+00, 1.647616e+02
6.069815e-06, 1.488916e+02, -1.139438e+00, 6.230394e-01, -1.139438e+00, 1.555618e+02, -4.827621e-01, 6.230394e-01, -4.827621e-01, 1.533663e+02
7.561016e-06, 1.414798e+02, -2.833037e+00, 1.159385e+00, -2.833037e+00, 1.463143e+02, -1.684808e+00, 1.159385e+00, -1.684808e+00, 1.381713e+02
9.389496e-06, 1.260007e+02, -4.637038e-01, 5.061468e-02, -4.637038e-01, 1.327911e+02, 6.753797e-01, 5.061468e-02, 6.753797e-01, 1.302266e+02
1.162786e-05, 1.146933e+02, -8.784709e-01, 3.688693e-01, -8.784709e-01, 1.217691e+02, 5.589633e-01, 3.688693e-01, 5.589633e-01, 1.176430e+02
1.436383e-05, 1.068172e+02, 7.321043e-01, -1.907951e-01, 7.321043e-01, 1.100799e+02, -9.009122e-01, -1.907951e-01, -9.009122e-01, 1.064731e+02
1.770332e-05, 9.545158e+01, -7.046234e-02, -8.808935e-02, -7.046234e-02, 9.519353e+01, -3.724623e-01, -8.808935e-02, -3.724623e-01, 9.390920e+01
2.177413e-05, 8.179972e+01, -3.797274e-01, 7.026349e-01, -3.797274e-01, 8.387228e+01, 7.021084e-01, 7.026349e-01, 7.021084e-01, 8.225298e+01
2.673039e-05, 7.005354e+01, 4.133658e-01, 9.100790e-01, 4.133658e-01, 6.959841e+01, -7.602016e-01, 9.100790e-01, -7.602016e-01, 7.050789e+01
3.275783e-05, 5.848557e+01, -2.672849e-01, 1.496721e-01, -2.672849e-01, 5.690365e+01, 4.466682e-01, 1.496721e-01, 4.466682e-01, 5.785816e+01
4.008017e-05, 4.732384e+01, -2.943883e-01, 2.419497e-01, -2.943883e-01, 4.722796e+01, -1.170899e-02, 2.419497e-01, -1.170899e-02, 4.778293e+01
4.896672e-05, 3.804039e+01, -9.515086e-02, 1.676155e-01, -9.515086e-02, 3.816727e+01, -1.436379e-01, 1.676155e-01, -1.436379e-01, 3.856648e+01
5.974154e-05, 3.055101e+01, -2.848503e-02, 4.993550e-02, -2.848503e-02, 3.107895e+01, -6.019345e-02, 4.993550e-02, -6.019345e-02, 3.047651e+01
7.279431e-05, 2.398258e+01, -2.743607e-02, 1.857519e-01, -2.743607e-02, 2.398915e+01, -9.762479e-02, 1.857519e-01, -9.762479e-02, 2.367547e+01
8.859348e-05, 1.828917e+01, -3.885956e-02, 1.070087e-01, -3.885956e-02, 1.824568e+01, -5.520527e-02, 1.070087e-01, -5.520527e-02, 1.822305e+01
1.077019e-04, 1.386930e+01, -7.851106e-02, 1.238119e-01, -7.851106e-02, 1.378647e+01, -2.360090e-02, 1.238119e-01, -2.360090e-02, 1.384274e+01
1.307955e-04, 1.049318e+01, -1.584177e-02, 5.022772e-02, -1.584177e-02, 1.041637e+01, 1.156460e-02, 5.022772e-02, 1.156460e-02, 1.040586e+01
1.586857e-04, 7.760416e+00, -3.666325e-02, 1.327195e-03, -3.666325e-02, 7.720032e+00, -2.528049e-02, 1.327195e-03, -2.528049e-02, 7.754851e+00
1.923463e-04, 5.627092e+00, 3.385877e-04, 2.124522e-02, 3.385877e-04, 5.602999e+00, 6.345400e-03, 2.124522e-02, 6.345400e-03, 5.667164e+00
2.329453e-04, 4.102120e+00, -7.499551e-03, 2.601146e-03, -7.499551e-03, 4.089399e+00, -6.336148e-03, 2.601146e-03, -6.336148e-03, 4.071708e+00
2.818834e-04, 2.950597e+00, 1.475878e-03, 1.056162e-03, 1.475878e-03, 2.948545e+00, -1.635911e-03, 1.056162e-03, -1.635911e-03, 2.954483e+00
3.408394e-04, 2.096123e+00, 8.030616e-03, 1.780282e-03, 8.030616e-03, 2.093805e+00, -5.493862e-04, 1.780282e-03, -5.493862e-04, 2.100222e+00
4.118250e-04, 1.491506e+00, -1.786559e-03, -1.245726e-03, -1.786559e-03, 1.490295e+00, -1.450761e-03, -1.245726e-03, -1.450761e-03, 1.490328e+00
4.972500e-04, 1.057293e+00, 1.542033e-03, 1.694698e-04, 1.542033e-03, 1.056036e+00, 8.039592e-04, 1.694698e-04, 8.039592e-04, 1.057870e+00
6.000000e-04, 7.433981e-01, -1.601892e-03, 8.490332e-05, -1.601892e-03, 7.427960e-01, 3.441767e-04, 8.490332e-05, 3.441767e-04, 7.435405e-01
9.421422e-04, 3.166557e-01, -5.646091e-05, -5.063919e-05, -5.646091e-05, 3.162531e-01, -2.151296e-05, -5.063919e-05, -2.151296e-05, 3.161198e-01
1.413213e-03, 1.443924e-01, 3.006314e-05, 6.302372e-05, 3.006314e-05, 1.443501e-01, 1.967151e-05, 6.302372e-05, 1.967151e-05, 1.442642e-01
1.884284e-03, 8.219970e-02, 2.534197e-05, -9.463068e-06, 2.534197e-05, 8.219050e-02, -1.651055e-05, -9.463068e-06, -1.651055e-05, 8.224189e-02
2.355356e-03, 5.301887e-02, 2.601737e-05, -9.784562e-06, 2.601737e-05, 5.299017e-02, -7.039537e-06, -9.784562e-06, -7.039537e-06, 5.299739e-02
2.826427e-03, 3.694393e-02, -6.958422e-06, -2.669795e-06, -6.958422e-06, 3.696526e-02, 6.529208e-06, -2.669795e-06, 6.529208e-06, 3.695935e-02
3.297498e-03, 2.719706e-02, 6.376347e-07, -5.810890e-06, 6.376347e-07, 2.721099e-02, -2.047544e-07, -5.810890e-06, -2.047544e-07, 2.719687e-02
3.768569e-03, 2.084514e-02, -8.242555e-08, -4.286578e-06, -8.242555e-08, 2.085293e-02, 1.945899e-06, -4.286578e-06, 1.945899e-06, 2.084386e-02
